name,mass,min_mass,cost,sum cost
масло абрикосовой косточки,8.40506000000091,1.0,550.0,4622.783000000501
масло авокадо,1.0,0.5,1020.0,1020.0
масло алмы,0.0,0.0,2000.0,0.0
масло андиробы,0.0,0.2,0.0,0.0
масло апельсиновой косточки,0.0,0.0,4530.0,0.0
масло аргана,2.17,1.0,1270.0,2755.9
масло бабасу,4.2,1.0,1150.0,4830.0
масло баобаба,0.0,0.0,0.0,0.0
"масло брокколи
",0.03,0.5,5900.0,177.0
"масло виноградной косточки
",22.78,5.0,420.0,9567.6
"масло грецкого ореха
",1.74,0.0,520.0,904.8
"масло гранатовой косточки
",2.55,0.0,4200.0,10710.0
"масло жожоба
",1.0,1.0,2100.0,2100.0
"масло зародышей пшеницы
",1.22,1.0,720.0,878.4
"масло инжира 
",0.0,0.2,3900.0,0.0
"масло календулы
",1.6,1.0,0.0,0.0
"масло касторовое
",1.66,5.0,400.0,664.0
"масло кокоса рафинированное
",20.0,5.0,350.0,7000.0
"масло кокоса нерафинированное
",1.0,0.5,820.0,820.0
"масло какао 
",3.0,1.0,750.0,2250.0
"масло конопляное
",1.18,1.0,950.0,1121.0
"масло кунжутное
",2.0,1.0,660.0,1320.0
масло вишневой косточки,0.7,0.0,3240.0,2268.0
масло камелии,1.45,1.0,1520.0,2204.0
масло кофе,1.08,1.0,10000.0,10800.0
масло лавра,0.36,0.2,5200.0,1872.0
масло макадамии,2.95,1.0,700.0,2065.0
масло маракуйя,0.0,0.2,0.0,0.0
масло миндаля сладкого,14.56,5.0,530.0,7716.8
масло Моной де Таити,2.0,1.0,1600.0,3200.0
масло облепиховое,1.3,1.0,700.0,910.0
масло оливковое,1.4,1.0,640.0,896.0
масло ореха фисташки,0.0,0.0,2000.0,0.0
масло пальмы,0.5,0.5,540.0,270.0
масло персиковое,5830.0,1000.0,870.0,5072100.0
масло пенника лугового,0.05,0.1,4850.0,242.5
масло примулы вечерней,0.9,0.9,4350.0,3915.0
масло розы,0.15,0.1,0.0,0.0
масло рисовых отрубей,3800.0,1000.0,750.0,2850000.0
масло тыквенных семян,2.6,1.0,900.0,2340.0
масло усьмы,2.1,1.0,2740.0,5754.0
масло ши,10.7,1.0,540.0,5778.0
масло черного тмина,2.0,1.0,1750.0,3500.0
масло шиповника,2.0,1.0,1320.0,2640.0
масло чиа,0.12,0.0,990.0,118.8
омыленное масло подсолнечника,0.0,1.0,610.0,0.0
листья эвкалипта,0.0,0.5,290.0,0.0
эфирное масло эвкалипта,1.8,1.0,360.0,648.0
ксантан,0.0,1.0,2500.0,0.0
глина Гассул,0.0,1.0,2170.0,0.0
аллантоин,0.4,0.4,910.0,364.0
мумие,0.85,0.2,6750.0,5737.5
гиалуроновая кислота высокомолек,0.0,0.05,49600.0,0.0
гиалуроновая кислота среднемолек,0.45,0.1,35000.0,15750.0
гиалуроновая кислота низкомолек,0.0,0.05,75000.0,0.0
аллюмокалиевые квасцы,6.0,3.0,250.0,1500.0
лецитин соевый,1.0,1.0,650.0,650.0
НУФ,1.0,1.0,4900.0,4900.0
пчелиный воск,5.4,3.0,2100.0,11340.0
Д-пантенол,0.0,3.0,2000.0,0.0
ментол,3.0,1.0,2500.0,7500.0
кофе молотый,130.0,20.0,600.0,78000.0
какао тертое,0.6,1.0,670.0,402.0
сахар,340.0,100.0,72.0,24480.0
соль,950.0,500.0,14.0,13300.0
солевая основа,0.0,0.0,250.0,0.0
лимонная кислота,0.0,5.0,520.0,0.0
кетон малины,0.2,0.2,2900.0,580.0
протеины пшеницы,1.0,1.0,1560.0,1560.0
протеины шелка,0.3,0.1,7200.0,2160.0
протеины риса,0.8,0.0,4100.0,3280.0
Твин -80,11.0,5.0,560.0,6160.0
